field,group_key,classification,driver_family,sample_size,campaign_count,synthetic_rows_used,cost_total,cost_mean,cost_median,cost_p10,cost_p90,cost_min,cost_max,estimator_readiness
DARAJAT,other_transportation,well_tied,well_scope,11,2,0,118756.91,10796.082727,12170.25,0.0,18849.94,0.0,20360.22,ready
DARAJAT,permitting,campaign_tied,campaign_compliance,1,1,0,156205.65,156205.65,156205.65,156205.65,156205.65,156205.65,156205.65,thin_sample
DARAJAT,pgpa,campaign_tied,campaign_compliance,2,2,0,115194.42,57597.21,57597.21,37296.538,77897.882,32221.37,82973.05,thin_sample
DARAJAT,project_management_cost,campaign_tied,shared_support,1,1,0,14086.9,14086.9,14086.9,14086.9,14086.9,14086.9,14086.9,thin_sample
DARAJAT,rig_inspection,well_tied,well_scope,11,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ready
DARAJAT,rig_mobilization,campaign_tied,campaign_logistics,4,2,0,6144011.39,1536002.8475,1621268.195,632893.381,2370900.036,457576.21,2443898.79,ready
DARAJAT,rig_move,hybrid,interpad_move_count,7,2,0,3173621.89,453374.555714,565608.62,136178.454,694342.946,0.0,694657.64,ready
DARAJAT,rig_skid,hybrid,rig_skid_count,2,2,0,273130.43,136565.215,136565.215,110312.675,162817.755,103749.54,169380.89,thin_sample
DARAJAT,security,campaign_tied,shared_support,2,2,0,67221.45,33610.725,33610.725,30132.769,37088.681,29263.28,37958.17,thin_sample
DARAJAT,service,well_tied,well_scope,10,2,0,1420763.04,142076.304,156118.715,108259.542,170283.654,0.0,188120.16,ready
DARAJAT,service_lines_communication,well_tied,well_scope,11,2,0,12443.0,1131.181818,1311.0,679.0,1500.0,0.0,1500.0,ready
DARAJAT,supervision,well_tied,well_scope,11,2,0,854114.85,77646.804545,86100.33,53151.03,100847.09,0.0,116299.85,ready
DARAJAT,vehicle_inspection,well_tied,well_scope,11,2,0,173.86,15.805455,0.0,0.0,0.0,0.0,173.86,ready
DARAJAT,welding_service,well_tied,well_scope,11,2,0,124594.04,11326.730909,11566.43,7619.82,16524.2,0.0,20618.01,ready
DARAJAT,well_equipment_surface,well_tied,well_scope,5,1,0,228009.74,45601.948,52635.16,20984.18,62892.748,678.26,67957.22,ready
DARAJAT,well_testing,well_tied,well_scope,11,2,0,892000.93,81090.993636,82362.94,72893.74,104669.83,0.3,108534.62,ready
DARAJAT,wellsite_geologist_wsg,well_tied,well_scope,11,2,0,194833.99,17712.180909,17190.95,11156.22,28870.46,0.0,31920.78,ready
