field,campaign_canonical,l2_id,l3_id,l3_desc,actual_usd
SALAK,SALAK_2021,Surface Facilities Cost,Tie-in,Tie-in,1957514.290000
SALAK,SALAK_2025_2026,Contingency,Contingency,Contingency,0.000000
SALAK,SALAK_2025_2026,Drilling Cost,Explosive,Explosive,142754.250000
SALAK,SALAK_2025_2026,Drilling Cost,LIH,LIH,0.000000
SALAK,SALAK_2025_2026,Drilling Cost,Logging Cost,Logging Cost,0.000000
SALAK,SALAK_2025_2026,Drilling Cost,Rig Mobilization,Rig Mobilization,2472778.980000
SALAK,SALAK_2025_2026,Drilling Cost,Rig Move,Rig Move,2525023.620000
SALAK,SALAK_2025_2026,Drilling Cost,Rig Skid,Rig Skid,274554.310000
SALAK,SALAK_2025_2026,Drilling Cost,Well Cost,Well Cost,26453265.390000
SALAK,SALAK_2025_2026,Support Cost,Drilling Facilities Support,Drilling Facilities Support,475455.580000
SALAK,SALAK_2025_2026,Support Cost,Drilling Operation Water Support,Drilling Operation Water Support,320332.000000
SALAK,SALAK_2025_2026,Support Cost,IT & Communication,IT & Communication,9138.200000
SALAK,SALAK_2025_2026,Support Cost,PGPA & Security,PGPA & Security,136878.320000
SALAK,SALAK_2025_2026,Support Cost,Project Management Cost,Project Management Cost,13129.990000
SALAK,SALAK_2025_2026,Support Cost,SHE,SHE,381082.770000
SALAK,SALAK_2025_2026,Support Cost,Well Insurance,Well Insurance,131647.730000
SALAK,SALAK_2025_2026,Support Cost,Well Testing,Well Testing,417018.490000
SALAK,SALAK_2025_2026,Support Cost,Wellsite Geologist (WSG),Wellsite Geologist (WSG),147941.460000
SALAK,SALAK_2025_2026,Surface Facilities Cost,Conductor Casing Installation & Material,Conductor Casing Installation & Material,1843582.920000
SALAK,SALAK_2025_2026,Surface Facilities Cost,New Rig Pavement,New Rig Pavement,0.000000
SALAK,SALAK_2025_2026,Surface Facilities Cost,Road & Pad,Road & Pad,804570.070000
SALAK,SALAK_2025_2026,Surface Facilities Cost,Special Requirement Existing Pad,Special Requirement Existing Pad,43417.870000
SALAK,SALAK_2025_2026,Surface Facilities Cost,Tie-in,Tie-in,1929753.620000
