classification_key,field,wbs_lvl5,wbs_family_tag,reason_for_review,approval_status,observed_patterns,supporting_row_count,supporting_cost_total,proposed_classification,driver_family
DARAJAT|Surface Facilities Cost|Tie-in|Procurement|Material - Non LL,DARAJAT,Material - Non LL,Material - Non LL,material_threshold,approved_policy,R2_POLICY_P008,3,1717743.150000,hybrid,pad_expansion_flag
SALAK|Drilling Cost|LIH|LIH|LIH,SALAK,LIH,LIH,material_threshold,approved_policy,R2_POLICY_P025,2,1531986.770000,campaign_tied,campaign_compliance
SALAK|Drilling Cost|Rig Mobilization|Rig Mobilization|Rig Mobilization,SALAK,Rig Mobilization,Rig Mobilization,material_threshold,approved_policy,R2_POLICY_P012,2,4562375.130000,campaign_tied,campaign_logistics
SALAK|Drilling Cost|Rig Move|Interpad Move|Rig Move,SALAK,Rig Move,Rig Move,material_threshold,approved_policy,R2_POLICY_P010,2,2707345.060000,hybrid,interpad_move_count
SALAK|Drilling Cost|Rig Move|Services|Rig Move,SALAK,Rig Move,Rig Move,material_threshold,approved_policy,R2_POLICY_P010,1,709217.510000,hybrid,interpad_move_count
SALAK|Drilling Cost|Rig Move|Skid Moving|Rig Move,SALAK,Rig Move,Rig Move,material_threshold,approved_policy,R2_POLICY_P010,1,830091.900000,hybrid,interpad_move_count
SALAK|Drilling Cost|Well Cost|Material - LL|Casing,SALAK,Casing,Casing,material_threshold,approved_auto,R1_DICT_WELL_TAG,14,6982930.330000,well_tied,well_scope
SALAK|Drilling Cost|Well Cost|Material - LL|Fuel & Lubricants,SALAK,Fuel & Lubricants,Fuel & Lubricants,material_threshold,approved_auto,R1_DICT_WELL_TAG,14,2623304.290000,well_tied,well_scope
SALAK|Drilling Cost|Well Cost|Material - LL|Well Equipment Surface,SALAK,Well Equipment Surface,Well Equipment Surface,material_threshold,approved_auto,R1_DICT_WELL_TAG,14,908990.860000,well_tied,well_scope
"SALAK|Drilling Cost|Well Cost|Services|Bits, Reamer and Core heads",SALAK,"Bits, Reamer and Core heads","Bits, Reamer and Core heads",material_threshold,approved_auto,R1_DICT_WELL_TAG,14,1716541.000000,well_tied,well_scope
SALAK|Drilling Cost|Well Cost|Services|Casing Installation,SALAK,Casing Installation,Casing Installation,material_threshold,approved_auto,R1_DICT_WELL_TAG,14,749329.100000,well_tied,well_scope
"SALAK|Drilling Cost|Well Cost|Services|Cement, Cementing & Pump Fees",SALAK,"Cement, Cementing & Pump Fees","Cement, Cementing & Pump Fees",material_threshold,approved_auto,R1_DICT_WELL_TAG,14,5875073.330000,well_tied,well_scope
SALAK|Drilling Cost|Well Cost|Services|Contract Rig,SALAK,Contract Rig,Contract Rig,material_threshold,approved_auto,R1_DICT_WELL_TAG,14,5771257.570000,well_tied,well_scope
SALAK|Drilling Cost|Well Cost|Services|Directional Drilling & Surveys,SALAK,Directional Drilling & Surveys,Directional Drilling & Surveys,material_threshold,approved_auto,R1_DICT_WELL_TAG,14,3690678.630000,well_tied,well_scope
SALAK|Drilling Cost|Well Cost|Services|Drilling Rig O&M,SALAK,Drilling Rig O&M,Drilling Rig O&M,material_threshold,approved_auto,R1_DICT_WELL_TAG,9,3415573.270000,well_tied,well_scope
SALAK|Drilling Cost|Well Cost|Services|Equipment Rental,SALAK,Equipment Rental,Equipment Rental,material_threshold,approved_auto,R1_DICT_WELL_TAG,14,3617368.420000,well_tied,well_scope
SALAK|Drilling Cost|Well Cost|Services|Land Transportation,SALAK,Land Transportation,Land Transportation,material_threshold,approved_auto,R1_DICT_WELL_TAG,14,1072971.950000,well_tied,well_scope
"SALAK|Drilling Cost|Well Cost|Services|Mud, Chemical and Engineering Service",SALAK,"Mud, Chemical and Engineering Service","Mud, Chemical and Engineering Service",material_threshold,approved_auto,R1_DICT_WELL_TAG,14,3773120.960000,well_tied,well_scope
SALAK|Drilling Cost|Well Cost|Services|Others,SALAK,Others,Others,material_threshold,approved_auto,R1_DICT_WELL_TAG,5,1353239.200000,well_tied,well_scope
SALAK|Drilling Cost|Well Cost|Services|Supervision,SALAK,Supervision,Supervision,material_threshold,approved_auto,R1_DICT_WELL_TAG,14,705895.950000,well_tied,well_scope
SALAK|Support Cost|SHE|Drill Cutting|Drill Cutting - Transport & Process,SALAK,Drill Cutting - Transport & Process,Drill Cutting - Transport & Process,material_threshold,approved_policy,R2_POLICY_P015,2,669465.120000,campaign_tied,waste_support
SALAK|Support Cost|Well Testing|Well Testing|Well Testing,SALAK,Well Testing,Well Testing,material_threshold,approved_keyword,R6_KEYWORD_WELL_SCOPE,2,757000.070000,well_tied,well_scope
SALAK|Surface Facilities Cost|Conductor Casing Installation & Material|Conductor Casing Installation & Material|Material,SALAK,Material,Material,material_threshold,approved_auto,R1_DICT_WELL_TAG,1,677988.380000,well_tied,well_scope
SALAK|Surface Facilities Cost|Conductor Casing Installation & Material|Conductor Casing Installation & Material|Service,SALAK,Service,Service,material_threshold,approved_auto,R1_DICT_WELL_TAG,1,1165594.540000,well_tied,well_scope
SALAK|Surface Facilities Cost|Conductor Casing Installation & Material|Service|Service,SALAK,Service,Service,material_threshold,approved_auto,R1_DICT_WELL_TAG,1,844257.090000,well_tied,well_scope
SALAK|Surface Facilities Cost|Road & Pad|Construction|Construction,SALAK,Construction,Construction,material_threshold,approved_policy,R2_POLICY_P005,2,1441148.150000,hybrid,pad_expansion_flag
"SALAK|Surface Facilities Cost|Tie-in|Construction|Installation, Hook Up & Pre-Commisioning",SALAK,"Installation, Hook Up & Pre-Commisioning","Installation, Hook Up & Pre-Commisioning",material_threshold,approved_policy,R2_POLICY_P004,2,1271679.000000,hybrid,tie_in_flag
SALAK|Surface Facilities Cost|Tie-in|Procurement|Material - LL,SALAK,Material - LL,Material - LL,material_threshold,approved_policy,R2_POLICY_P007,2,2114871.900000,hybrid,pad_expansion_flag
