field,group_level,event_major_category,event_detail,event_count,distinct_well_count,total_npt_days,share_of_field_npt_days,avg_event_duration_days,median_impacted_well_npt_days,category_to_total_npt_pearson,category_to_total_npt_r2,support_status
DARAJAT,detail,RREQ,CIRSYS,2,2,0.031262,0.041817,0.015631,0.015631,0.796510,0.634428,supported
DARAJAT,detail,EQP,DS WS,2,2,0.020834,0.027868,0.010417,0.010417,0.590973,0.349249,supported
DARAJAT,detail,EQPS,COMPTR,1,1,0.020833,0.027867,0.020833,0.020833,0.631507,0.398801,supported
DARAJAT,detail,WP,LOST CIR,1,1,0.020833,0.027867,0.020833,0.020833,0.631507,0.398801,supported
DARAJAT,detail,EQPS,CMT,1,1,0.020833,0.027867,0.020833,0.020833,-0.154674,0.023924,supported
DARAJAT,detail,RREQ,COMPTR,1,1,0.020833,0.027867,0.020833,0.020833,-0.164831,0.027169,supported
DARAJAT,detail,EQPS,SURFEQP,1,1,0.020822,0.027852,0.020822,0.020822,0.631507,0.398801,supported
DARAJAT,detail,RREQ,POWER,1,1,0.010417,0.013934,0.010417,0.010417,0.337451,0.113873,supported
DARAJAT,detail,PR,PROC,1,1,0.010417,0.013934,0.010417,0.010417,-0.164831,0.027169,supported
SALAK,major_category,WO,,15,4,15.218752,53.127280,1.014583,0.682292,0.992743,0.985539,supported
SALAK,major_category,FSH,,1,1,5.125000,17.890909,5.125000,5.125000,0.990065,0.980228,supported
SALAK,major_category,EQPS,,22,8,4.270833,14.909090,0.194129,0.291666,-0.062900,0.003956,supported
SALAK,major_category,RREQ,,36,10,2.645831,9.236356,0.073495,0.286457,0.055092,0.003035,supported
SALAK,major_category,WP,,2,1,0.791667,2.763638,0.395834,0.791667,-0.023397,0.000547,supported
SALAK,major_category,WC,,7,3,0.333334,1.163639,0.047619,0.125000,-0.154688,0.023928,supported
SALAK,major_category,EQP,,4,4,0.197916,0.690907,0.049479,0.052083,0.628286,0.394743,supported
SALAK,major_category,SW,,1,1,0.041667,0.145456,0.041667,0.041667,0.003694,0.000014,supported
SALAK,major_category,PR,,1,1,0.020833,0.072726,0.020833,0.020833,-0.111444,0.012420,supported
SALAK,detail,WO,REG PERMIT,1,1,11.416667,39.854547,11.416667,11.416667,0.990065,0.980228,supported
SALAK,detail,FSH,FSH ALL OH,1,1,5.125000,17.890909,5.125000,5.125000,0.990065,0.980228,supported
SALAK,detail,EQPS,CIRSYS,10,6,3.562499,12.436360,0.356250,0.166666,-0.031963,0.001022,supported
SALAK,detail,WO,HES,1,1,2.041667,7.127274,2.041667,2.041667,0.990065,0.980228,supported
SALAK,detail,WO,EQP,6,2,1.177084,4.109093,0.196181,0.588542,-0.031955,0.001021,supported
SALAK,detail,RREQ,TOP DRIVE,12,5,0.885415,3.090903,0.073785,0.093750,-0.038883,0.001512,supported
SALAK,detail,WP,JUNK,2,1,0.791667,2.763638,0.395834,0.791667,-0.023397,0.000547,supported
SALAK,detail,RREQ,CIRSYS,5,4,0.562500,1.963636,0.112500,0.125000,0.483415,0.233690,supported
SALAK,detail,RREQ,COMPTR,3,3,0.458334,1.600002,0.152778,0.166667,-0.159430,0.025418,supported
SALAK,detail,WC,KICK,7,3,0.333334,1.163639,0.047619,0.125000,-0.154688,0.023928,supported
SALAK,detail,RREQ,DW HOIST,8,6,0.281250,0.981818,0.035156,0.041667,-0.326141,0.106368,supported
SALAK,detail,EQPS,PIPE HANDL,7,3,0.270834,0.945457,0.038691,0.072917,-0.195327,0.038153,supported
SALAK,detail,WO,SUPPLIES,1,1,0.270833,0.945453,0.270833,0.270833,0.990065,0.980228,supported
SALAK,detail,RREQ,EQP,3,2,0.229166,0.799998,0.076389,0.114583,-0.157860,0.024920,supported
SALAK,detail,EQPS,EL UNIT,1,1,0.187500,0.654545,0.187500,0.187500,-0.100977,0.010196,supported
SALAK,detail,WO,PERSONNEL,2,2,0.125000,0.436364,0.062500,0.062500,0.912329,0.832345,supported
SALAK,detail,EQPS,CRANE,2,2,0.104167,0.363638,0.052084,0.052084,-0.113101,0.012792,supported
SALAK,detail,WO,WTHR,2,1,0.104167,0.363638,0.052084,0.104167,-0.023397,0.000547,supported
SALAK,detail,RREQ,ROT,1,1,0.104167,0.363638,0.104167,0.104167,-0.111444,0.012420,supported
SALAK,detail,EQP,CSG LN,2,2,0.104166,0.363634,0.052083,0.052083,0.956247,0.914408,supported
SALAK,detail,RREQ,PIPE HANDL,3,2,0.104166,0.363634,0.034722,0.052083,-0.026311,0.000692,supported
SALAK,detail,EQP,BHA,1,1,0.083333,0.290908,0.083333,0.083333,-0.120680,0.014564,supported
SALAK,detail,EQPS,CSG HAN,1,1,0.083333,0.290908,0.083333,0.083333,-0.111444,0.012420,supported
SALAK,detail,EQPS,PSI CNTRL,1,1,0.062500,0.218182,0.062500,0.062500,-0.023397,0.000547,supported
SALAK,detail,SW,TOOL FAIL,1,1,0.041667,0.145456,0.041667,0.041667,0.003694,0.000014,supported
SALAK,detail,WO,RIG,1,1,0.041667,0.145456,0.041667,0.041667,-0.100977,0.010196,supported
SALAK,detail,WO,TRANSPORT,1,1,0.041667,0.145456,0.041667,0.041667,-0.023397,0.000547,supported
SALAK,detail,PR,ERROR,1,1,0.020833,0.072726,0.020833,0.020833,-0.111444,0.012420,supported
SALAK,detail,RREQ,MOD,1,1,0.020833,0.072726,0.020833,0.020833,-0.023397,0.000547,supported
SALAK,detail,EQP,CMT,1,1,0.010417,0.036365,0.010417,0.010417,-0.136688,0.018684,supported
WAYANG_WINDU,major_category,SP,,13,3,29.916666,57.670683,2.301282,6.041666,0.992206,0.984472,supported
WAYANG_WINDU,major_category,RREQ,,37,9,6.354167,12.248997,0.171734,0.375000,0.324724,0.105445,supported
WAYANG_WINDU,major_category,WP,,9,4,6.062500,11.686747,0.673611,0.218750,0.965095,0.931409,supported
WAYANG_WINDU,major_category,SCL,,3,2,2.083333,4.016064,0.694444,1.041667,-0.084336,0.007113,supported
WAYANG_WINDU,major_category,EQP,,7,5,1.729168,3.333336,0.247024,0.104167,0.100979,0.010197,supported
WAYANG_WINDU,major_category,WO,,7,4,1.510416,2.911645,0.215774,0.296874,-0.067243,0.004522,supported
WAYANG_WINDU,major_category,SW,,1,1,1.333333,2.570281,1.333333,1.333333,0.965756,0.932685,supported
WAYANG_WINDU,major_category,EQPS,,9,5,1.208332,2.329315,0.134259,0.291666,0.050058,0.002506,supported
WAYANG_WINDU,major_category,FISH,,1,1,0.843750,1.626506,0.843750,0.843750,-0.038307,0.001467,supported
WAYANG_WINDU,major_category,PR,,2,1,0.458333,0.883534,0.229166,0.458333,0.965756,0.932685,supported
WAYANG_WINDU,major_category,WC,,3,2,0.218750,0.421687,0.072917,0.109375,0.446333,0.199213,supported
WAYANG_WINDU,major_category,RRBOP,,3,2,0.156251,0.301207,0.052084,0.078126,0.978026,0.956535,supported
WAYANG_WINDU,detail,SP,STUCK,8,1,19.750000,38.072290,2.468750,19.750000,0.965756,0.932685,supported
WAYANG_WINDU,detail,SP,HOLE CLEAN,4,2,7.979166,15.381525,1.994792,3.989583,0.071083,0.005053,supported
WAYANG_WINDU,detail,WP,TIGHT HOLE,7,3,5.666666,10.923694,0.809524,0.354167,0.964886,0.931005,supported
WAYANG_WINDU,detail,RREQ,TOP DRIVE,16,7,3.510417,6.767069,0.219401,0.197917,-0.148292,0.021990,supported
WAYANG_WINDU,detail,SP,CMT,1,1,2.187500,4.216868,2.187500,2.187500,0.965756,0.932685,supported
WAYANG_WINDU,detail,SCL,GEOMETRY,3,2,2.083333,4.016064,0.694444,1.041667,-0.084336,0.007113,supported
WAYANG_WINDU,detail,EQP,CSG LN,4,3,1.343751,2.590363,0.335938,0.583334,-0.012769,0.000163,supported
WAYANG_WINDU,detail,SW,STUCK,1,1,1.333333,2.570281,1.333333,1.333333,0.965756,0.932685,supported
WAYANG_WINDU,detail,RREQ,DERRICK,3,1,0.937500,1.807229,0.312500,0.937500,0.965756,0.932685,supported
WAYANG_WINDU,detail,WO,HES,3,1,0.885417,1.706828,0.295139,0.885417,-0.089206,0.007958,supported
WAYANG_WINDU,detail,FISH,FISH ALL OH,1,1,0.843750,1.626506,0.843750,0.843750,-0.038307,0.001467,supported
WAYANG_WINDU,detail,EQPS,CSG HAN,3,3,0.562500,1.084337,0.187500,0.187500,0.094802,0.008987,supported
WAYANG_WINDU,detail,RREQ,EQP,2,2,0.531250,1.024096,0.265625,0.265625,-0.176820,0.031265,supported
WAYANG_WINDU,detail,RREQ,CIRSYS,9,5,0.489583,0.943774,0.054398,0.062500,0.346449,0.120027,supported
WAYANG_WINDU,detail,EQPS,CIRSYS,3,2,0.427083,0.823293,0.142361,0.213541,0.078179,0.006112,supported
WAYANG_WINDU,detail,RREQ,DP,3,1,0.375000,0.722892,0.125000,0.375000,-0.038307,0.001467,supported
WAYANG_WINDU,detail,WP,SLTSUT INSTAB,1,1,0.354167,0.682732,0.354167,0.354167,0.965756,0.932685,supported
WAYANG_WINDU,detail,WO,EQP,1,1,0.333333,0.642570,0.333333,0.333333,0.084169,0.007084,supported
WAYANG_WINDU,detail,EQP,CMT,2,2,0.312500,0.602410,0.156250,0.156250,0.534619,0.285817,supported
WAYANG_WINDU,detail,PR,PROC,1,1,0.312500,0.602410,0.312500,0.312500,0.965756,0.932685,supported
WAYANG_WINDU,detail,RREQ,ROT,1,1,0.312500,0.602410,0.312500,0.312500,-0.205717,0.042319,supported
WAYANG_WINDU,detail,WO,CMT,1,1,0.239583,0.461847,0.239583,0.239583,-0.172314,0.029692,supported
WAYANG_WINDU,detail,WC,STEAM,3,2,0.218750,0.421687,0.072917,0.109375,0.446333,0.199213,supported
WAYANG_WINDU,detail,RREQ,POWER,1,1,0.166667,0.321286,0.166667,0.166667,0.965756,0.932685,supported
WAYANG_WINDU,detail,RRBOP,SURF,3,2,0.156251,0.301207,0.052084,0.078126,0.978026,0.956535,supported
WAYANG_WINDU,detail,EQPS,AIR DRILLING,1,1,0.145833,0.281124,0.145833,0.145833,-0.200945,0.040379,supported
WAYANG_WINDU,detail,PR,ERROR,1,1,0.145833,0.281124,0.145833,0.145833,0.965756,0.932685,supported
WAYANG_WINDU,detail,EQP,BHA,1,1,0.072917,0.140563,0.072917,0.072917,-0.038307,0.001467,supported
WAYANG_WINDU,detail,EQPS,CMT,2,2,0.072916,0.140561,0.036458,0.036458,-0.115276,0.013289,supported
WAYANG_WINDU,detail,WP,FRM INSTAB,1,1,0.041667,0.080322,0.041667,0.041667,-0.124597,0.015524,supported
WAYANG_WINDU,detail,WO,WATER,1,1,0.031250,0.060241,0.031250,0.031250,0.965756,0.932685,supported
WAYANG_WINDU,detail,RREQ,MOD,1,1,0.020833,0.040160,0.020833,0.020833,-0.200945,0.040379,supported
WAYANG_WINDU,detail,WO,ORDERS,1,1,0.020833,0.040160,0.020833,0.020833,0.084169,0.007084,supported
WAYANG_WINDU,detail,RREQ,DW HOIST,1,1,0.010417,0.020081,0.010417,0.010417,-0.172314,0.029692,supported
