field,group_key,classification,driver_family,sample_size,cost_median,cost_p10,cost_p90,confidence_tier,estimator_readiness
SALAK,contingency,campaign_tied,shared_support,1,0.0,0.0,0.0,low,thin_sample
SALAK,contract_rig,well_tied,well_scope,7,408535.21,121643.718,567498.448,high,ready
SALAK,coring,well_tied,well_scope,7,0.0,0.0,0.0,high,ready
SALAK,directional_drilling_surveys,well_tied,well_scope,7,305864.51,248926.882,445762.764,high,ready
SALAK,drill_cutting_transport_process,campaign_tied,waste_support,2,186637.995,178253.223,195022.767,low,thin_sample
SALAK,drilling_facilities_support,campaign_tied,shared_support,1,475455.58,475455.58,475455.58,low,thin_sample
SALAK,drilling_operation_water_support,campaign_tied,shared_support,1,320332.0,320332.0,320332.0,low,thin_sample
SALAK,drilling_rig_o_m,well_tied,well_scope,7,535788.29,325525.22,645204.568,high,ready
SALAK,drilling_safety_health_environment,well_tied,well_scope,7,7386.96,5721.65,9944.174,high,ready
SALAK,engineering,hybrid,pad_expansion_flag,5,18558.07,11999.718,35815.822,high,ready
SALAK,engineering,hybrid,tie_in_flag,5,56572.15,34058.906,84704.02,high,ready
SALAK,equipment_rental,well_tied,well_scope,7,286869.75,142024.56,407652.38,high,ready
SALAK,explosive,well_tied,well_scope,1,142754.25,142754.25,142754.25,low,thin_sample
SALAK,explosive_handling_permitting,well_tied,well_scope,7,6459.45,5109.974,11370.444,high,ready
SALAK,fuel_lubricants,well_tied,well_scope,7,199759.8,98438.976,308612.956,high,ready
SALAK,hardware_supply,campaign_tied,shared_support,1,4000.06,4000.06,4000.06,low,thin_sample
SALAK,hazardous_waste,campaign_tied,waste_support,1,951.75,951.75,951.75,low,thin_sample
SALAK,installation_hook_up_pre_commisioning,hybrid,tie_in_flag,5,95636.14,15136.12,126376.16,high,ready
SALAK,insurance,well_tied,well_scope,7,17862.97,0.0,39580.66,high,ready
SALAK,internet_and_it_support_service,campaign_tied,shared_support,1,5138.14,5138.14,5138.14,low,thin_sample
SALAK,land_transportation,well_tied,well_scope,7,112627.87,48334.494,167519.864,high,ready
SALAK,lih,campaign_tied,campaign_compliance,1,0.0,0.0,0.0,low,thin_sample
SALAK,logging_cost,well_tied,well_scope,1,0.0,0.0,0.0,low,thin_sample
SALAK,material,well_tied,well_scope,7,121598.7,30753.714,150047.568,high,ready
SALAK,material_ll,hybrid,tie_in_flag,5,176595.78,139537.7,303996.67,high,ready
SALAK,material_non_ll,hybrid,tie_in_flag,5,16830.79,3139.232,101473.686,high,ready
SALAK,mud_chemical_and_engineering_service,well_tied,well_scope,7,297688.5,240042.2,362584.4,high,ready
SALAK,mud_logging_service,well_tied,well_scope,7,43000.0,28250.0,51320.0,high,ready
SALAK,ndt_inspection,well_tied,well_scope,7,17992.77,12347.768,29367.796,high,ready
SALAK,new_rig_pavement,hybrid,pad_expansion_flag,1,0.0,0.0,0.0,low,thin_sample
SALAK,open_hole_electrical_logging_service,well_tied,well_scope,7,0.0,0.0,189920.0,high,ready
SALAK,other_transportation,well_tied,well_scope,7,0.0,0.0,0.0,high,ready
SALAK,pgpa,campaign_tied,campaign_compliance,1,113196.24,113196.24,113196.24,low,thin_sample
SALAK,project_management_cost,campaign_tied,shared_support,1,13129.99,13129.99,13129.99,low,thin_sample
SALAK,rig_inspection,well_tied,well_scope,7,0.0,0.0,0.0,high,ready
SALAK,rig_mobilization,campaign_tied,campaign_logistics,1,2472778.98,2472778.98,2472778.98,low,thin_sample
SALAK,rig_move,hybrid,interpad_move_count,8,317506.03,0.0,606109.526,high,ready
SALAK,rig_skid,hybrid,rig_skid_count,8,20751.965,0.0,82000.981,high,ready
SALAK,sampling_and_lab_analysis,campaign_tied,campaign_compliance,1,6855.03,6855.03,6855.03,low,thin_sample
SALAK,security,campaign_tied,shared_support,1,23682.08,23682.08,23682.08,low,thin_sample
SALAK,service,well_tied,well_scope,7,198917.39,69562.332,221354.87,high,ready
SALAK,service_lines_communication,well_tied,well_scope,7,850.5,477.0,1197.0,high,ready
SALAK,supervision,well_tied,well_scope,7,55185.55,37289.674,67565.13,high,ready
SALAK,vehicle_inspection,well_tied,well_scope,7,0.0,0.0,0.0,high,ready
SALAK,welding_service,well_tied,well_scope,7,0.0,0.0,0.0,high,ready
SALAK,well_equipment_surface,well_tied,well_scope,7,71550.58,56079.064,92455.196,high,ready
SALAK,well_testing,well_tied,well_scope,7,48443.99,0.0,98839.736,high,ready
SALAK,wellsite_geologist_wsg,well_tied,well_scope,7,17171.07,13109.672,18570.682,high,ready
