source_row_id,campaign_raw,campaign_canonical,campaign_code,campaign_start_year,mapping_method,mapping_confidence
897ae4c034b77d9a,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
31d2285deb2d3ddf,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
bbb278330dfa5068,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
2a3e419ceb2ccf9b,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
2722cfea820d6da8,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
bd27d4d69c741a85,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
9b7ff7d6b17a0182,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
e53bf1123e698356,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
9d27f86bb34c599b,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
df54bbc48a4d1df2,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
eb1621d3f5a6b3cf,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
6cd69206a95f3adf,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
c3f6a2123bf4935d,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
35f069aac3a7bcbc,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
f851fad33831e2b5,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
a32b5f98a27801d1,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
785af77f31a1f9ea,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
d033dfa5c42588bb,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
2757d1dc9de2ba26,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
4899ee0c72d2f51c,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
00fa0a3b8881247c,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
b37387c52f764f3c,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
529c039c4b93a8af,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
a30abd8a8c22020e,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
a8952e631fe839be,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
4a71b4d6f4385730,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
d65d0c804182d976,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
bca3090c9426cc64,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
1fa32080d576794b,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
4cf05d86ea4b0d05,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
ef80938a4db07960,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
49083c6af64b1548,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
80fce25220cdcfbf,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
ae147b1a035aef07,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
2ab233aefdd093d4,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
f6609c6e0f389252,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
2a4e6163ab1a970b,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
82c6be3b68fde65e,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
b0448dfb51067bd3,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
ac273ae4e4933c00,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
2f6f04b5b6e64dc6,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
c7cfc1b9e075ba40,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
3dc4f8632e5ed185,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
935501a2976fe032,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
dba6f4fde87affea,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
23f8b0b05b50f9cc,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
d25f4cc3ba8ca504,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
ba99c195b09dd609,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
6c88e8ba6d01c5d1,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
f90a70f20181fd46,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
667181f1e3938bed,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
6440d79c3319e4a3,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
da457e798bb3d6e0,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
fe38a61c5d3c2e81,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
9ded9ff558fa3413,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
66ef5ae18addaa80,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
4805cfdbf2037f44,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
db6a9d923089b36e,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
7d1be1238c69ccde,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
0f083a33715bdf34,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
61f8db1b806deaa9,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
5e61a85a1dfb55d5,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
60f14aa9b617ae13,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
705a5d807f5950fd,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
43bb737c985b374d,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
5f1f4c1e7a603546,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
83359dc40549e32a,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
17ce744629ada959,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
e4cb404b3e3cf124,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
e3b6f5930d110381,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
d7b9f0bff9245e2d,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
ca68e5161ef51b63,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
544ad4efc8ac4cac,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
36026d9ed307150d,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
20906f254baac969,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
24948a9334fcfcb6,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
4e5d970553ca8213,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
435ddfd364c985f1,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
ea9a9e7602296b2b,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
c8f23c3a5a003358,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
88c857f7a503c8d8,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
95358c5126005455,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
07dab00784cd51eb,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
8f2365f3a9515d53,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
62d31ae6f32193d0,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
fa29344884181bc2,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
00a8449f618eb29b,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
9e5c3477bea1068b,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
51ae5993d29324ed,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
b56ef7663a3e55d8,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
5c117e6a89d13c37,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
bc4fc48442b24001,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
88188ab837bf0041,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
041d9d7730f9e6b8,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
fe15432a4032f767,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
559ba470408b5a86,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
f0f0a7f5401ce76d,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
d8af77df9d546792,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
85b46a935e01bd3c,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
c3bcaf5d73066023,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
feed89960d1bde66,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
8f6b513b8d4db59f,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
f22bd754897466a4,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
af865c1959f28961,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
26832665a010e0b2,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
922de604f23f744f,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
0e3d38415101c5ad,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
0bee126540612d71,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
794267222bf307e5,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
3bdbcc6ff9570c73,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
96f480bd9fde8c35,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
a30296788d0225bf,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
d5d251d42368d593,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
64050153e586f2ef,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
ad2b7f75677cff53,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
41c959cb88492732,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
7089bdb5bdfc7a14,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
b8361396f07b9dea,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
4a774fed707dfd5e,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
556cde89f2e5be90,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
ff25a2cc53749bb4,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
8fb23efe59cafe1d,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
622e6eee3b9e5979,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
7d602ba69d642ec2,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
29b79aa765e88e2e,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
cfe36af0913796f0,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
74ebfae299b04f52,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
1f6647caee70a34e,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
cb60b91a09001fd1,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
e85af90e5fd2e6f3,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
e33b8c31b1eb1842,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
11693e2a36eafb66,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
b2fbfde104b07ac2,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
d9bfd8908775d7f7,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
e4973721e24653c8,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
f5370c1f3bc13c27,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
73585e9ecaac2228,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
a17fe9bd8917ef65,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
06a85a9840e8118b,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
2670cfc9091eeb47,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
98ad41163f6185b4,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
b4a280ae5f704838,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
0c95f373177f4d9b,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
bbeaae4f0def3b56,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
ce6a937cf36289c9,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
5e4b98a09e509ecb,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
c1e8193e42168326,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
2016e482ae4a55e4,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
656c8d5d69cda367,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
8d97dee2857ab443,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
5fa0939e033a9550,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
08e5b2eb8926cb09,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
75cc2103dc1b63bc,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
e5877336a66e24cb,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
b42bfc272d4296ae,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
466ae469e46e17f7,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
1e2ef85ab0e104c4,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
7e4327de8a4a560d,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
412dc4f348101b94,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
7837e868c7f9b4ab,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
c53f78b765a39974,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
3fc9775a9ed2ddfa,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
b49f6f29e0231ff5,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
bfae14ab3ba1cf22,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
0c1dd06109407ef6,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
fd9a37253be9e046,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
a8dd1b91d30d045f,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
9654f2346dab0053,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
38b2d0826ebee10c,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
2088c70abbdc452a,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
558984c7368e4666,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
591c3a7ae7fea8d2,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
0f249a900031ce32,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
7720dc9ad158b80b,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
b4c5808002b441cf,SLK 2025,SALAK_2025_2026,E540-30101-D245401,2025,campaign_code_lookup,high
